cond,id,age,thetaBB,likBB,Gamenr_n
4,1,1,1.628914043,134.9656314,1
4,1,1,1.131779164,131.2938101,2
4,1,1,0.407010643,91.35868208,3
4,1,1,1.314091485,133.2517609,4
4,1,1,0.899898543,127.4194782,5
4,1,1,0.546837165,114.0900477,6
4,1,1,0.61147612,109.0532619,7
4,1,1,0.812919588,126.0531565,8
4,2,1,1.451687754,134.6082377,9
4,2,1,1.515912257,134.5415379,10
4,2,1,0.806865756,122.5523462,11
4,2,1,0.446695915,85.31742923,12
4,2,1,1.191282473,131.702044,13
4,2,1,0.518837384,107.5269606,14
4,2,1,0.434785107,86.71994963,15
4,2,1,0.34713992,69.94297676,16
4,3,1,1.41975631,133.9884006,17
4,3,1,0.003,72.35734053,18
4,3,1,0.003,120.8440063,19
4,3,1,30,138.6777668,20
4,3,1,0.553142888,117.446736,21
4,3,1,0.350370958,76.37324231,22
4,3,1,0.376604216,75.68459747,23
4,3,1,0.555043084,119.5134197,24
4,4,1,23.91316047,138.6262118,25
4,4,1,0.962361457,127.2281349,26
4,4,1,30,138.6659445,27
4,4,1,5.270383112,138.2734418,28
4,4,1,27.15499506,138.5902395,29
4,4,1,30,138.7195999,30
4,4,1,1.951530387,136.0077337,31
4,4,1,9.180924859,138.516366,32
4,5,1,1.10168357,131.4537266,33
4,5,1,0.623129095,119.7064458,34
4,5,1,0.378799107,80.28989199,35
4,5,1,0.003,92.57340735,36
4,5,1,0.283285457,51.48134681,37
4,5,1,0.003,74.04736609,38
4,5,1,0.372948804,77.3820968,39
4,5,1,0.003,106.1012358,40
4,6,1,0.321648782,92.51090486,41
4,6,1,0.386496137,86.59876252,42
4,6,1,0.003,17.29438734,43
4,6,1,0.280167469,53.22364649,44
4,6,1,0.003,23.90131967,45
4,6,1,0.003,23.34159298,46
4,6,1,0.769430132,132.6246353,47
4,6,1,0.003,106.8282943,48
4,7,1,0.393671032,94.45286348,49
4,7,1,0.003,127.8053309,50
4,7,1,1.121493906,129.8801824,51
4,7,1,1.31742973,133.7342278,52
4,7,1,30,138.6230636,53
4,7,1,2.010091911,136.6851947,54
4,7,1,0.791927171,120.2017417,55
4,7,1,0.673543835,120.8043142,56
4,8,1,0.003,58.72777813,57
4,8,1,0.21034421,31.40016358,58
4,8,1,0.003,30.80907495,59
4,8,1,0.639776464,131.5705053,60
4,8,1,0.524615655,110.2636271,61
4,8,1,0.003,22.1095602,62
4,8,1,0.583178221,115.8557634,63
4,8,1,0.156764607,92.29568632,64
4,9,1,0.978708134,131.7822119,65
4,9,1,0.613803212,112.371966,66
4,9,1,0.699377026,114.9815371,67
4,9,1,0.411030858,79.17898408,68
4,9,1,0.429126542,88.25559964,69
4,9,1,0.719061491,119.686264,70
4,9,1,0.003,100.5797749,71
4,9,1,0.574367113,107.7038447,72
4,10,1,2.436212584,136.8839896,73
4,10,1,1.957133396,136.0983073,74
4,10,1,3.33179263,137.8362589,75
4,10,1,0.469679906,97.91611799,76
4,10,1,0.441473106,93.62934067,77
4,10,1,0.811102083,121.7481065,78
4,10,1,0.003,93.67201964,79
4,10,1,0.003,120.6098936,80
4,11,1,0.003,23.90131967,81
4,11,1,0.003,99.3586583,82
4,11,1,0.003,51.10603459,83
4,11,1,0.003,59.13324324,84
4,11,1,0.003,106.3648811,85
4,11,1,0.375657331,76.41297913,86
4,11,1,0.107428119,11.53693371,87
4,11,1,0.003,10.21818791,88
4,12,1,0.003,71.85014151,89
4,12,1,2.559023736,137.3157604,90
4,12,1,0.463035417,101.0472414,91
4,12,1,28.01395478,138.6456486,92
4,12,1,0.003,100.0835627,93
4,12,1,0.772230845,118.796423,94
4,12,1,0.197868758,28.79116076,95
4,12,1,30,138.8546166,96
4,13,1,0.359532411,99.02678221,97
4,13,1,0.003,100.7767099,98
4,13,1,0.003,72.42189672,99
4,13,1,0.393638353,79.62195727,100
4,13,1,0.003,79.1972732,101
4,13,1,0.003,58.63703105,102
4,13,1,0.003,37.94767652,103
4,13,1,0.003,100.0835627,104
4,14,1,0.341003078,79.104313,105
4,14,1,0.347450349,67.51228011,106
4,14,1,0.224425107,35.30398122,107
4,14,1,0.003,58.03463095,108
4,14,1,0.003,3.17805383,109
4,14,1,0.003,32.4262156,110
4,14,1,0.221113585,84.06562822,111
4,14,1,0.315930407,54.06096383,112
4,15,1,0.835841149,127.8921384,113
4,15,1,0.973200193,126.6064622,114
4,15,1,0.98501655,126.9664366,115
4,15,1,1.880441957,135.6795048,116
4,15,1,2.383179009,136.7505043,117
4,15,1,1.355412569,132.7331743,118
4,15,1,1.528694966,134.0118769,119
4,15,1,1.244764618,131.5841281,120
4,16,1,0.957855913,126.6143935,121
4,16,1,0.740471942,118.6784932,122
4,16,1,1.340657019,133.6342428,123
4,16,1,1.739102339,135.1449962,124
4,16,1,1.196720091,131.6880379,125
4,16,1,0.851607466,122.6193753,126
4,16,1,0.880384593,125.4734331,127
4,16,1,1.362187257,133.355303,128
4,17,1,0.789500262,122.7875553,129
4,17,1,0.703801962,118.4166909,130
4,17,1,0.353709694,67.56757677,131
4,17,1,0.512246625,97.82123779,132
4,17,1,0.589042238,111.6408743,133
4,17,1,0.569319967,106.717694,134
4,17,1,0.003,125.7258894,135
4,17,1,0.546699752,114.321736,136
4,18,1,4.931877124,138.237038,137
4,18,1,30,138.6496894,138
4,18,1,3.259494905,137.6957018,139
4,18,1,30,138.813476,140
4,18,1,11.88613931,138.5711899,141
4,18,1,3.338753323,137.7988794,142
4,18,1,3.611726399,137.9316397,143
4,18,1,30,138.8954947,144
4,19,1,0.691631397,118.2068323,145
4,19,1,0.358405398,89.61218209,146
4,19,1,0.518077504,120.8402044,147
4,19,1,0.003,120.7105151,148
4,19,1,0.319862956,86.4212664,149
4,19,1,0.344691416,68.8348251,150
4,19,1,0.003,72.52036421,151
4,19,1,0.288381336,62.93959624,152
4,20,1,0.531656281,101.5803998,153
4,20,1,0.665754384,117.3232842,154
4,20,1,1.034382166,131.8198585,155
4,20,1,1.441096874,134.6795416,156
4,20,1,0.672858194,121.4992513,157
4,20,1,0.687353549,119.262684,158
4,20,1,0.520667506,108.5643437,159
4,20,1,0.39875338,92.46897657,160
4,21,1,3.59526985,137.8717467,161
4,21,1,30,138.7994539,162
4,21,1,2.659655799,137.3565978,163
4,21,1,30,138.6876654,164
4,21,1,30,138.7513945,165
4,21,1,2.364604254,136.8790311,166
4,21,1,30,138.8081969,167
4,21,1,3.069970474,137.6817436,168
4,22,1,0.309697943,82.6055491,169
4,22,1,0.550669903,109.8118536,170
4,22,1,0.003,87.96461055,171
4,22,1,0.003,98.39027075,172
4,22,1,0.34140479,80.0899044,173
4,22,1,0.264104344,53.74048815,174
4,22,1,0.317243337,69.07709879,175
4,22,1,1.24529061,132.2895231,176
4,23,1,1.189035027,132.8611597,177
4,23,1,0.765909455,119.4401697,178
4,23,1,0.690907797,115.8250121,179
4,23,1,1.304512625,132.9038546,180
4,23,1,1.025327731,128.4399116,181
4,23,1,0.820155286,123.5921222,182
4,23,1,0.536307471,99.36792741,183
4,23,1,1.181864495,131.6454184,184
4,24,1,1.428091272,133.3735984,185
4,24,1,0.691356436,116.2978442,186
4,24,1,3.600516457,137.906904,187
4,24,1,30,138.6829213,188
4,24,1,0.665274016,116.4067338,189
4,24,1,1.270960487,132.4892812,190
4,24,1,0.573680103,111.6784622,191
4,24,1,1.978418911,136.4808382,192
4,25,1,5.605344416,138.3113658,193
4,25,1,2.063771943,136.1889544,194
4,25,1,0.823829443,122.4269653,195
4,25,1,0.494050283,92.76230596,196
4,25,1,0.504055245,102.0799322,197
4,25,1,0.823897162,123.874024,198
4,25,1,0.396687339,73.4767496,199
4,25,1,0.742228557,121.2951439,200
4,26,1,9.024351814,138.5112846,201
4,26,1,1.533184387,134.6967274,202
4,26,1,0.968005907,127.5925533,203
4,26,1,0.82169775,129.4707996,204
4,26,1,1.580402434,135.6189294,205
4,26,1,2.151724268,136.7601928,206
4,26,1,2.014980261,136.0844637,207
4,26,1,1.325024111,133.0675024,208
4,27,1,2.595378061,137.4266897,209
4,27,1,0.842474949,123.1407231,210
4,27,1,0.564047349,106.0625035,211
4,27,1,0.684127736,119.0429363,212
4,27,1,0.642062693,115.830913,213
4,27,1,0.759927698,122.0005031,214
4,27,1,0.627204946,111.0692081,215
4,27,1,1.873428043,136.5976613,216
4,28,1,0.414401883,77.64244344,217
4,28,1,0.003,74.04736609,218
4,28,1,0.605199976,111.1857939,219
4,28,1,0.003,126.4529479,220
4,28,1,0.427597121,87.051134,221
4,28,1,0.221023674,83.80586565,222
4,28,1,0.003,128.3781278,223
4,28,1,0.556393676,103.6011165,224
4,29,1,2.112427428,136.5751749,225
4,29,1,6.073590341,138.3889144,226
4,29,1,4.131587031,138.0856059,227
4,29,1,30,138.7845521,228
4,29,1,3.88740832,138.1732475,229
4,29,1,30,138.9302672,230
4,29,1,4.118496219,138.112874,231
4,29,1,9.877320557,138.5409033,232
4,101,2,0.581035146,115.651259,233
4,101,2,0.489406747,123.1645247,234
4,101,2,0.217237767,35.59759685,235
4,101,2,0.363522353,68.97886152,236
4,101,2,0.435555176,102.305046,237
4,101,2,0.252485389,112.8155153,238
4,101,2,0.560096109,120.4587847,239
4,101,2,0.003,65.41575064,240
4,102,2,0.767859692,128.9737348,241
4,102,2,1.885707249,136.4545387,242
4,102,2,30,139.0771162,243
4,102,2,1.026628007,129.9967373,244
4,102,2,2.367269594,137.4255571,245
4,102,2,30,138.7001729,246
4,102,2,0.14989638,22.49408863,247
4,102,2,0.465291329,92.06209808,248
4,103,2,30,138.6803838,249
4,103,2,30,138.8705331,250
4,103,2,30,138.6666351,251
4,103,2,30,138.9383866,252
4,103,2,30,138.7342309,253
4,103,2,30,138.6499362,254
4,103,2,30,138.6575019,255
4,103,2,1.112901725,132.5359473,256
4,104,2,0.542784392,110.7074788,257
4,104,2,0.575375502,106.3266845,258
4,104,2,1.032770256,128.68393,259
4,104,2,0.722515509,119.5799768,260
4,104,2,0.736228997,119.2155079,261
4,104,2,0.354098348,62.99942373,262
4,104,2,0.54703848,105.1440067,263
4,104,2,0.809893182,122.846266,264
4,105,2,0.622929219,114.8666332,265
4,105,2,0.917079426,128.0585955,266
4,105,2,0.366293,84.40181686,267
4,105,2,0.421469318,82.72847578,268
4,105,2,0.608816185,115.6220076,269
4,105,2,0.249813382,53.20819794,270
4,105,2,0.003,105.0026235,271
4,105,2,0.85329216,123.9197016,272
4,106,2,0.734449425,124.6704074,273
4,106,2,0.900599087,126.40069,274
4,106,2,0.663623377,116.7480627,275
4,106,2,0.46585557,94.17217383,276
4,106,2,0.003,72.25560662,277
4,106,2,0.010732457,27.4644432,278
4,106,2,0.381732012,74.94503699,279
4,106,2,0.412895675,90.89920102,280
4,107,2,1.150794517,131.4401617,281
4,107,2,1.268021148,131.8384112,282
4,107,2,0.823470332,123.6204985,283
4,107,2,2.712318293,137.4740437,284
4,107,2,1.29219,132.1524218,285
4,107,2,17.51177497,138.6036899,286
4,107,2,1.123178253,129.7767405,287
4,107,2,1.718184525,135.449599,288
4,108,2,4.16683242,138.0895228,289
4,108,2,1.810541121,135.361404,290
4,108,2,30,138.6295363,291
4,108,2,0.664167459,132.3688183,292
4,108,2,30,138.7226916,293
4,108,2,0.003,1.386294361,294
4,108,2,0.003,64.98505964,295
4,108,2,30,139.0543168,296
4,109,2,0.255978152,61.07746782,297
4,109,2,0.360366081,76.38687117,298
4,109,2,0.003,107.0284957,299
4,109,2,0.408093228,83.40562972,300
4,109,2,0.506748404,111.6766253,301
4,109,2,0.689580524,116.9271886,302
4,109,2,0.509667942,98.32472932,303
4,109,2,1.276389123,132.6253286,304
4,110,2,2.143054643,137.5982326,305
4,110,2,0.467032905,115.7333332,306
4,110,2,1.069623172,134.7630702,307
4,110,2,0.692234432,131.3808486,308
4,110,2,0.917708046,129.027829,309
4,110,2,0.33819108,105.3427618,310
4,110,2,0.347134242,68.82206767,311
4,110,2,0.753462064,127.4443082,312
4,111,2,1.895406041,136.018558,313
4,111,2,1.069779271,129.1964833,314
4,111,2,0.9151162,126.5272458,315
4,111,2,2.097966761,136.2271203,316
4,111,2,0.995108714,129.1588889,317
4,111,2,0.68732189,116.9019397,318
4,111,2,0.767269272,118.8755532,319
4,111,2,0.61597634,112.993332,320
4,112,2,3.091359832,137.7208531,321
4,112,2,1.968245014,136.1355053,322
4,112,2,8.886101021,138.5129839,323
4,112,2,3.567491136,137.8172085,324
4,112,2,5.110099718,138.3160215,325
4,112,2,26.67335759,138.6163261,326
4,112,2,3.083597978,137.6680449,327
4,112,2,30,138.7282389,328
4,113,2,0.656119449,115.1874454,329
4,113,2,30,138.7155229,330
4,113,2,1.832730104,135.8258222,331
4,113,2,1.733144547,135.2600423,332
4,113,2,30,138.8297727,333
4,113,2,30,138.715192,334
4,113,2,30,138.8523887,335
4,113,2,0.42539055,97.09483922,336
4,114,2,30,138.6973481,337
4,114,2,30,138.645612,338
4,114,2,30,138.6728679,339
4,114,2,4.046817818,138.084828,340
4,114,2,2.789617206,137.354878,341
4,114,2,30,138.7953895,342
4,114,2,0.478638143,99.5426858,343
4,114,2,0.506468138,113.6286653,344
4,115,2,0.632229323,115.0011127,345
4,115,2,0.457113826,95.87257636,346
4,115,2,0.255868258,46.67346113,347
4,115,2,0.005276562,40.09521939,348
4,115,2,0.187084346,105.6223589,349
4,115,2,0.36142358,82.24049375,350
4,115,2,0.346742164,89.481467,351
4,115,2,0.209823864,103.7566134,352
4,116,2,6.382024306,138.4318109,353
4,116,2,0.656421175,114.4181671,354
4,116,2,1.937914386,136.4168192,355
4,116,2,2.544229694,137.2623634,356
4,116,2,2.120168291,136.7850704,357
4,116,2,30,138.6216951,358
4,116,2,1.42073536,134.6038397,359
4,116,2,26.63836635,138.6193215,360
4,117,2,2.534796166,137.0827257,361
4,117,2,30,138.7862745,362
4,117,2,5.372800881,138.3785823,363
4,117,2,30,139.0018465,364
4,117,2,30,138.9251519,365
4,117,2,27.38437095,138.6401922,366
4,117,2,30,138.6781426,367
4,117,2,30,138.7024965,368
4,118,2,30,138.8165694,369
4,118,2,3.134040831,137.7872291,370
4,118,2,1.283498464,132.4002614,371
4,118,2,0.567273216,112.1449067,372
4,118,2,30,138.6858269,373
4,118,2,1.111039793,131.0412014,374
4,118,2,30,138.8043945,375
4,118,2,1.465721728,134.0842964,376
4,119,2,1.766656649,135.8613809,377
4,119,2,5.473674897,138.3271065,378
4,119,2,1.963302726,136.2019612,379
4,119,2,30,138.7299108,380
4,119,2,5.436896713,138.3361077,381
4,119,2,0.769319632,123.1970123,382
4,119,2,0.756885487,119.3979856,383
4,119,2,30,138.6967092,384
4,120,2,30,138.8081109,385
4,120,2,1.084865783,130.0855539,386
4,120,2,30,138.767989,387
4,120,2,1.037933341,132.3639396,388
4,120,2,0.91510566,130.6923217,389
4,120,2,0.379341345,80.44607166,390
4,120,2,0.522800974,114.4564147,391
4,120,2,0.918487602,129.1369578,392
4,121,2,1.016833476,131.4308418,393
4,121,2,1.366137498,133.662579,394
4,121,2,0.377411268,77.30195099,395
4,121,2,0.003,101.8435649,396
4,121,2,0.4226759,100.2278565,397
4,121,2,0.003,58.63703105,398
4,121,2,0.003,100.117474,399
4,121,2,0.40693206,95.0161149,400
4,122,2,30,138.6822183,401
4,122,2,30,138.6247174,402
4,122,2,30,138.6667339,403
4,122,2,5.341084392,138.2813308,404
4,122,2,4.338506401,138.1029096,405
4,122,2,1.712361106,135.3383246,406
4,122,2,1.221801793,131.4083379,407
4,122,2,5.223266064,138.3372319,408
4,123,2,2.98869747,137.521934,409
4,123,2,0.993379221,127.9992486,410
4,123,2,0.944804485,126.5175699,411
4,123,2,2.051875288,136.192132,412
4,123,2,1.713489766,135.134293,413
4,123,2,0.003,441.8990826,414
4,123,2,1.486529768,133.7356196,415
4,123,2,1.43586263,133.4686791,416
4,124,2,0.771016696,120.6016639,417
4,124,2,0.599609675,108.3330793,418
4,124,2,0.22313084,29.36648077,419
4,124,2,0.784757554,123.0549237,420
4,124,2,0.692967284,117.0461767,421
4,124,2,0.003,99.19348056,422
4,124,2,0.39618121,87.69218594,423
4,124,2,0.003,121.3030818,424
4,125,2,0.568294332,118.6519736,425
4,125,2,30,138.8244534,426
4,125,2,1.287083216,133.1171763,427
4,125,2,2.14145151,136.4825319,428
4,125,2,7.190202928,138.4645335,429
4,125,2,1.242113272,132.6579551,430
4,125,2,30,138.6319902,431
4,125,2,2.63202279,137.3208968,432
4,126,2,0.490420639,113.5362466,433
4,126,2,30,138.6659856,434
4,126,2,0.003,79.3974746,435
4,126,2,0.246257996,47.59742934,436
4,126,2,0.003,86.13893978,437
4,126,2,0.003,37.98158782,438
4,126,2,0.003,44.8247869,439
4,126,2,0.626822315,122.7330794,440
4,127,2,1.115124685,130.9029581,441
4,127,2,0.616749994,111.6662663,442
4,127,2,0.003,72.42189672,443
4,127,2,0.003,121.533887,444
4,127,2,0.702017254,122.1095812,445
4,127,2,1.395759694,133.4418002,446
4,127,2,3.702672203,138.0379992,447
4,127,2,1.053540217,129.2829852,448
4,128,2,2.104207736,137.0097885,449
4,128,2,29.86894872,138.6210679,450
4,128,2,30,138.8852517,451
4,128,2,30,138.7440653,452
4,128,2,29.34247498,138.6209931,453
4,128,2,1.079092113,130.761057,454
4,128,2,8.198895056,138.5051096,455
4,128,2,1.678235189,135.2443451,456
4,129,2,1.775545438,135.2704153,457
4,129,2,2.362582492,137.0077463,458
4,129,2,1.293586369,132.9812454,459
4,129,2,25.31831182,138.6123125,460
4,129,2,30,138.6817403,461
4,129,2,30,138.5958527,462
4,129,2,30,138.7016568,463
4,129,2,2.036551934,136.8719838,464
4,130,2,1.176177949,134.4113177,465
4,130,2,0.647558018,120.7702427,466
4,130,2,0.477260475,98.46550344,467
4,130,2,0.072478828,29.6261419,468
4,130,2,30,138.6247259,469
4,130,2,30,138.8605687,470
4,130,2,0.16560888,23.83866056,471
4,130,2,0.955548779,132.5989714,472
4,131,2,1.047649361,128.9725933,473
4,131,2,0.396638597,76.31255569,474
4,131,2,0.366138206,81.78529118,475
4,131,2,0.621348117,112.6565383,476
4,131,2,0.595297881,118.5971915,477
4,131,2,0.003,106.991318,478
4,131,2,0.438241152,86.6789801,479
4,131,2,0.97043789,128.604964,480
4,132,2,30,138.6637567,481
4,132,2,30,138.7328759,482
4,132,2,30,138.7953814,483
4,132,2,30,138.6456123,484
4,132,2,30,138.6809379,485
4,132,2,30,138.7232415,486
4,132,2,30,138.7792197,487
4,132,2,5.723939094,138.3557434,488
